lSLF07#2@70"Compile /Users/X/Documents/Snake/libs/cocos2d/Support/TransformUtils.m316155463#316155463#0(0"0(0#0#62"/Users/X/Documents/Snake/libs/cocos2d/Support/TransformUtils.m8623374464#1859"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/Support/TransformUtils.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/TransformUtils.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o" /Users/X/Documents/Snake/libs/FontLabel/ZAttributedString.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155452.548729
e316155452.951124
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o
x/Users/X/Documents/Snake/libs/FontLabel/ZAttributedString.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@67"Compile /Users/X/Documents/Snake/libs/FontLabel/ZAttributedString.m316155452#316155452#0(0"0(0#0#59"/Users/X/Documents/Snake/libs/FontLabel/ZAttributedString.m8626620864#1859"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/FontLabel/ZAttributedString.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZAttributedString.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o" /Users/X/Documents/Snake/libs/FontLabel/ZFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155451.692810
e316155451.917574
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o
x/Users/X/Documents/Snake/libs/FontLabel/ZFont.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/X/Documents/Snake/libs/FontLabel/ZFont.m316155451#316155451#0(0"0(0#0#47"/Users/X/Documents/Snake/libs/FontLabel/ZFont.m8627038656#1835"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/FontLabel/ZFont.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZFont.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o" /Users/X/Documents/Snake/libs/cocos2d/Support/ZipUtils.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155463.351292
e316155463.548028
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o
x/Users/X/Documents/Snake/libs/cocos2d/Support/ZipUtils.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@64"Compile /Users/X/Documents/Snake/libs/cocos2d/Support/ZipUtils.m316155463#316155463#0(0"0(0#0#56"/Users/X/Documents/Snake/libs/cocos2d/Support/ZipUtils.m8623761856#1847"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/Support/ZipUtils.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ZipUtils.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o" /Users/X/Documents/Snake/libs/cocos2d/Support/base64.c normal i386 c com.apple.compilers.llvmgcc42
s316155462.806699
e316155462.844133
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o
x/Users/X/Documents/Snake/libs/cocos2d/Support/base64.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@62"Compile /Users/X/Documents/Snake/libs/cocos2d/Support/base64.c316155462#316155462#0(0"0(0#0#54"/Users/X/Documents/Snake/libs/cocos2d/Support/base64.c8624650592#1789"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/Support/base64.c -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/base64.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o" /Users/X/Documents/Snake/libs/cocos2d/Support/ccUtils.c normal i386 c com.apple.compilers.llvmgcc42
s316155463.106589
e316155463.128318
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o
x/Users/X/Documents/Snake/libs/cocos2d/Support/ccUtils.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@63"Compile /Users/X/Documents/Snake/libs/cocos2d/Support/ccUtils.c316155463#316155463#0(0"0(0#0#55"/Users/X/Documents/Snake/libs/cocos2d/Support/ccUtils.c8625517856#1791"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/Support/ccUtils.c -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/ccUtils.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o" /Users/X/Documents/Snake/libs/cocos2d/cocos2d.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155461.924265
e316155462.075564
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o
x/Users/X/Documents/Snake/libs/cocos2d/cocos2d.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@55"Compile /Users/X/Documents/Snake/libs/cocos2d/cocos2d.m316155461#316155462#0(0"0(0#0#47"/Users/X/Documents/Snake/libs/cocos2d/cocos2d.m8623558720#1837"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/cocos2d.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocos2d.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o" /Users/X/Documents/Snake/libs/cocoslive/cocoslive.m normal i386 objective-c com.apple.compilers.llvmgcc42
s316155452.951224
e316155453.134371
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o
x/Users/X/Documents/Snake/libs/cocoslive/cocoslive.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@59"Compile /Users/X/Documents/Snake/libs/cocoslive/cocoslive.m316155452#316155453#0(0"0(0#0#51"/Users/X/Documents/Snake/libs/cocoslive/cocoslive.m8624100224#1843"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocoslive/cocoslive.m -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/cocoslive.o"0#

CCompileC "build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o" /Users/X/Documents/Snake/libs/cocos2d/Platforms/iOS/glu.c normal i386 c com.apple.compilers.llvmgcc42
s316155462.689986
e316155462.725431
r1
xCompileC
xbuild/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o
x/Users/X/Documents/Snake/libs/cocos2d/Platforms/iOS/glu.c
xnormal
xi386
xc
xcom.apple.compilers.llvmgcc42
lSLF07#2@65"Compile /Users/X/Documents/Snake/libs/cocos2d/Platforms/iOS/glu.c316155462#316155462#0(0"0(0#0#57"/Users/X/Documents/Snake/libs/cocos2d/Platforms/iOS/glu.c8618917856#1789"    cd /Users/X/Documents/Snake    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/X/Documents/Snake/build/Debug-iphonesimulator -I/Users/X/Documents/Snake/build/Debug-iphonesimulator/include "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/X/Documents/Snake/libs/cocos2d/Platforms/iOS/glu.c -o "/Users/X/Documents/Snake/build/Snake.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/glu.o"0#
